Id,a,b,c
417,0.220155,0.53761702,8.929840506
418,0.209425,1.474646993,12.22636744
419,0.157858,1.014881805,22.4866996
420,0.217838,0.915301644,18.36277791
421,0.214,0.410815198,3.339743005
422,0.196083,0.828475836,4.059397594
423,0.197657,0.729948821,4.87918621
424,0.215395,0.367360046,1.793672168
425,0.179704,0.367360046,0.868111193
426,0.164532,0.367360046,0
427,0.210344,1.066847557,20.03848222
428,0.211173,0.417259217,6.146950246
429,0.193747,0.470061971,1.89516863
430,0.162533,0.389083868,1.94393267
431,0.193098,0.367360046,0.288656681
432,0,0.605508217,4
433,0.233112,0.412795175,3.827830569
434,0.17488,0.397973384,8.526511741
435,0.246549,1.490064859,28.58503964
436,0.250412,0.665456424,8.424597382
437,0.246083,0.57327494,8.223409215
438,0.262687,0.393475745,3.964504922
439,0.217267,1.341525345,9.621617346
440,0.227921,0.539498106,11.94996661
441,0.206576,0.634255761,6.959609574
442,0.192316,0.474059254,2
443,0.177375,1.027702973,9.030000161
444,0.233547,0.367360046,38.67417844
445,0.199649,0.802921455,20.72358103
446,0.184975,0.621050924,37.96168203
447,0.23817,9.606549175,71.58564771
448,0.209318,0.367360046,3.021518087
449,0.184488,1.090147706,5.91464868
450,0.240623,0.380610157,8.202804796
451,0.20285,0.681964124,10.99781649
452,0.257928,0.39468286,10.25200908
453,0.239989,0.542078667,10.9612088
454,0.211565,0.42376285,5.317561389
455,0.215941,0.428586721,3.798293047
456,0.256909,0.823063614,24.15756163
457,0.231277,0.408031583,5.217062581
458,0.206109,1.607900921,12.40589992
459,0.20353,1.865412367,8.191351823
460,0.250688,0.382431678,6.744173836
461,0.21285,0.516401966,9.822852609
462,0.214656,0.378622866,1.940537552
463,0.193418,0.677822018,2.61007268
464,0.222358,3.355811057,20.87839574
465,0.196891,0.520426734,4.590468312
466,0.227035,0.390320049,1.940537552
467,0.248568,0.574708805,14.2616226
468,0.198132,0.367360046,1.999935146
469,0.205042,0.483349857,18.8074498
470,0.199344,0.447836661,8.163039345
471,0.22855,0.485954611,9.695163645
472,0.24261,1.860833312,33.33239043
473,0.266608,1.094961248,23.41595759
474,0.178313,0.569431789,11.99799109
475,0.215723,0.415347649,6.189665307
476,0.204169,0.705416902,17.61996118
477,0.217578,5.793329701,67.63386245
478,0.235705,1.391304896,20.27211968
479,0.237487,2.38244877,11.08342982
480,1,0.379748506,4.27008773
481,0.21241,0.367360046,16.18060578
482,0.223668,1.017685172,7.901871012
483,0.19187,0.561121758,8.534882484
484,0.157558,0.681160151,6.934677039
485,0.208086,2.759734995,98.76782282
486,0.216802,3.3088553,32.40491186
487,0.207132,0.400569395,21.30875154
488,0.201281,2.369472328,11.15034197
489,0.183005,0.847515818,6.122165633
490,0.172179,1.550177475,15.52937652
491,0.229529,2.481169842,24.47268381
492,0.200661,2.318343376,15.96033598
493,0.221655,2.618992425,35.69678046
494,0.213149,7.64575629,82.17913363
495,0.182529,0.469089443,3.526455477
496,0,0.546493891,11.69197887
497,0.199169,3.007167679,10.16917021
498,0.211811,2.039406474,14.63703549
499,0.221252,0.367360046,2.930485391
500,0.215163,2.828573692,41.03957203
501,0.200617,1.419158035,25.16394677
502,0.249248,2.348889807,41.6837981
503,0.138978,0.607548128,4.744400751
504,0.254114,0.506961651,10.16685964
505,0.244498,1.442357195,18.20222501
506,0.171171,0.367360046,0
507,0.189279,1.116160397,12.07931052
508,0.226561,3.235794234,46.02613384
509,0.217422,1.862813227,33.49610883
510,0.197229,0.504792649,5.625475855
511,0.244052,0.395932495,6.483930122
512,0.226956,0.482361765,9.008320033
513,0.223998,1.320115842,22.90043592
514,0.220314,1.045604928,18.54513541
515,0.260807,0.386410781,1.203938742
516,0.159099,0.856830941,4.922994718
517,0.231866,1.3707105,21.24994122
518,0.208706,0.462771937,3.910550142
519,0.216698,0.517780047,5.803733491
520,0.222847,1.1666519,22.18791414
521,0.193016,0.367360046,5.194685337
522,0.185238,1.862597349,22.23740797
523,0.211124,0.941197495,8.429569612
524,0.259977,0.367360046,3.083364964
525,0.180682,1.250811453,34.66691735
526,0.197743,0.399249697,5.716945129
527,0.208983,0.367360046,0.94393267
528,0.208229,4.20420327,39.25262935
529,0.178299,0.39845931,2.78226809
530,0.186757,0.419202969,2.056345575
531,0.197443,1.43656577,21.02396737
532,0.248432,1.026579805,11.42224036
533,0.231394,2.332084269,38.58717678
534,0.193459,1.250567494,10.1005501
535,0.252145,0.630728436,13.22625723
536,0.198,1.650071128,11.77627206
537,0.212552,0.70570898,5.933028665
538,0.220208,0.885862265,19.7800732
539,0.191186,1.377579013,4.966617472
540,0.176928,0.627475648,20.359101
541,0.215112,1.181623446,9.887865341
542,0.208801,1.109782114,41.33593448
543,0.207991,0.483150396,3.716669859
544,0.19383,4.742967886,12.98245773
545,0.205042,1.707640858,11.17578213
546,0.152764,0.367360046,0
547,0.236072,9.361948971,77.19959484
548,0.180111,6.915643153,38.07823905
549,0.220155,1.506816806,39.08395124
550,0.212305,3.647998808,26.51643498
551,0.220581,1.034320113,23.00242729
552,0.238008,0.367360046,2.02396737
553,0.23401,1.219240325,27.74974171
554,0.173988,0.459108332,2.94393267
555,0.194284,0.481431477,3.753587258
556,0.217329,0.38368716,1.94393267
557,0.20518,1.525334447,15.87371196
558,0.167585,0.424760055,2.94393267
559,0.219096,0.739259076,6.742225718
560,0.225105,0.831411143,18.49945226
561,0.212602,0.823111115,15.04585078
562,0.195284,0.645741065,8.485232629
563,0.199649,0.442445149,4.141870201
564,0.224053,0.475115237,9.574023729
565,0.197657,0.739823942,8.902579293
566,0.219995,4.383191358,23.68946633
567,0.235036,2.843168275,20.46541111
568,0.231807,0.921007156,13.45324157
569,0.206009,0.378164754,2.505015487
570,0.232279,12.08839187,162.0340387
571,0.223066,26.88361181,117.1725734
572,0.226111,0.943217805,26.05573668
573,0.213,7.481730702,67.52665375
574,0.200176,0.646901453,11.85448281
575,0.161239,1.119596511,17.02396737
576,0.219836,0.639056536,13.73697015
577,0.210393,2.738535027,47.45286947
578,0.254044,1.805681414,27.07474385
579,0.196083,0.934830595,6.726905423
580,0.173623,0.876584183,11.557147
581,0.219571,0.793894025,12.49351764
582,0.214757,1.708393317,8.366316733
583,0.243844,2.632117185,17.31663207
584,0.223888,5.953622891,23.36382646
585,0.20222,0.815644185,3.235715055
586,0.199387,1.018281937,4.423154924
587,0.226167,1.857451694,11.70710177
588,0.21049,2.517740644,13.94087798
589,0.213149,2.27005301,9.253946684
590,0.19416,2.092025542,5
591,0.208276,0.785618443,4.965385379
592,0.195662,0.925321966,7.334032746
593,0.218465,2.672916531,23.49686699
594,0.159135,0.395661765,1.868111193
595,0.205134,2.098637186,8.597309112
596,0.149606,0.367360046,0
597,0.195662,1.493441315,6.253946684
598,0.182291,0.367360046,0
599,0.202487,0.367360046,3.880890065
600,0.183669,0.496712743,15.76871177
601,0.216338,0.582821839,10.40350652
602,0.173022,0.367360046,0
603,0.209185,1.578504105,16.39694616
604,0.183374,3.254836001,22.15500435
605,0.1852,0.487908569,12.24725405
606,0.215196,0.48828273,4.971937441
607,0.182164,1.663736209,17.40229886
608,0.195242,1.052776187,4.868111193
609,0.189684,0.367360046,1.423154924
610,0.193213,3.878083214,15.39918967
611,0.215979,0.684806807,6.940377974
612,0.182602,1.663784596,8.078999772
613,0.168112,3.111856497,31.36599755
614,0.174488,1.091291481,13.8288015
615,0.196125,0.907058208,13.33180141
616,0.159099,2.622135666,24.59606792
617,0.184429,0.367360046,0.702664189
618,0.223723,4.678205272,34.60633843
619,0.234975,2.225521206,27.90201356
620,0.168112,0.874032139,5.603436301
621,0.168142,0.367360046,0
622,0.172701,0.848314109,6.762170532
623,0.189871,4.159619129,34.67968121
624,0.200264,0.562383553,5.64271473
625,0.207943,0.650266655,13.22484931
626,0.170887,0.654208287,17.92961043
627,0.191106,1.338629301,10.45600226
628,0.201906,3.109902673,18.00463935
629,0.245756,0.367360046,1.983641798
630,0.213199,0.566294383,7.188590929
631,0.204995,5.12082622,26.95393382
632,0.180075,1.043675158,18.27517084
633,0.221547,2.296133959,19.14771957
634,0.159769,2.153072113,13.9177939
635,0.201326,1.761070656,8.136171304
636,0.21191,2.350509435,27.0726818
637,0.173755,4.553417369,29.88039809
638,0.201504,0.506089006,6.597773289
639,0.194202,1.753041726,40.11701531
640,0.184525,1.569683156,21.31737542
641,0.184675,1.753990809,19.30525852
642,0.194284,0.99031216,4.129200244
643,0.216802,1.33144821,6.301748759
644,0.199737,1.830469578,13.38103066
645,0.241325,1.331629888,7.827830569
646,0.190745,1.169572428,9.929712644
647,0.204949,1.458083129,10.37152722
648,0.138009,0.966196581,8.522683154
649,0.211664,1.182678001,7.501645158
650,0.203621,1.06396423,8.847451486
651,0.187564,0.649249495,6.026820966
652,0.21973,1.541803467,13.794204
653,0.179049,3.402971288,20.63298964
654,0.163614,1.310856932,8.607704672
655,0.173938,0.367360046,0
656,0.223011,2.5925428,13.16825251
657,0.178383,0.711268615,5.095483798
658,0.156073,0.871439622,3
659,0,1.202438111,10.32737041
660,0.159135,0.367360046,0
661,0.191588,0.828862036,4.126443538
662,0.206062,0.514059238,5.646147936
663,0.171176,3.344350463,22.43933877
664,0.182492,2.198198425,8.943203763
665,0,0.570206309,4.804220027
666,0.181854,0.367360046,1.423154924
667,0.178838,0.506767624,4.604966578
668,0.208515,0.84785455,1.838459821
669,0.198691,2.04645135,9.158709773
670,0.184189,2.403378335,15.24921931
671,0.20394,2.251769886,26.85867325
672,0.162071,5.895719634,14.68239828
673,0.173988,3.594112819,16.21485365
674,0.188496,1.007161109,7.555189154
675,0.1952,1.088449213,9.325766958
676,0.193789,1.355224313,8.64271473
677,0.220474,5.558044666,19.79880134
678,0.200572,0.367360046,2.158709773
679,0.221979,4.153875031,11.97058458
680,0.185464,1.502376527,12.03263164
681,0.204072,0.367360046,3.404675337
682,0.208849,3.173679792,23.96464686
683,0.211173,2.737812067,21.73913248
684,0.177134,1.255285539,6.42726858
685,0.209126,0.367360046,4.716945129
686,0.193878,0.367360046,1.263747005
687,0.174722,1.006565753,5.582304959
688,0.22187,0.624561098,5.582151963
689,0.205736,6.876505302,29.42539298
690,0,4.29E-01,1
691,0.182748,2.275591708,20.00855696
692,0.159273,0.367360046,1.022684801
693,0.215112,1.691721042,12.76642106
694,0.208849,0.430811628,5.055339359
695,0.183353,0.367360046,3.349104512
696,0.166332,0.952798808,16.87729378
697,0.176334,0.367360046,0.977818384
698,0.184877,0.367360046,0
699,0.165068,0.367360046,0
700,0.216011,0.367360046,0.849739498
701,0,4.03E-01,1
702,0.17326,1.529625046,6.639826205
703,0.16688,0.367360046,0.343094523
704,0.181096,0.367360046,1.252335961
705,0.193384,0.367360046,0.977818384
706,0.178208,0.469563944,1.21683211
707,0.205221,0.367360046,2.823747961
708,0.195373,0.367360046,1.582304959
709,0.197485,0.668885294,8.160171823
710,0.159448,0.367360046,0
711,0.152,0.367360046,0
712,0.168328,0.367360046,0.470488191
713,0,0.918305485,15.38937067
714,0.181746,0.367360046,1.78226809
715,0.2098,0.475527173,29.0366131
716,0.193343,0.367360046,1.423154924
717,0.185426,0.860465357,8.64271473
718,0.183575,0.367360046,0
719,0.185087,1.020047285,8.298934128
720,0.213149,4.589630335,55.80960944
721,0.21385,0.829256102,5.66928166
722,0.191525,0.367360046,0
723,0.165366,0.608390856,3.188234382
724,0.184488,1.581777844,6.557085783
725,0.218099,2.339833839,15.66806549
726,0.192763,0.978735033,22.80257814
727,0.199256,0.826273515,4.075034449
728,0.193542,1.70631464,9.510825923
729,0.191025,0.826273515,1
730,0.158573,1.127947867,4.555189154
731,0.195619,1.206880977,31.8016562
732,0,1.728870372,11.58282911
733,0.165938,0.826273515,2.423154924
734,0.191025,0.826273515,1
735,0.179897,2.266985531,21.03926746
736,0.194202,0.926201894,7.85730254
737,0.180616,0.367360046,0
738,0.204352,0.691292613,10.21831463
739,0.20231,1.000937428,11.12194858
740,0.197571,0.430811628,1.548637093
741,0.216287,0.656144079,7.144683038
742,0.162974,0.367360046,0
743,0.185615,1.098366134,14.61874846
744,0.223503,0.397428231,8.083734432
745,0.194078,0.734843897,9.23706517
746,0.18768,1.948809077,22.22443092
747,0.216492,0.615384211,5.257113025
748,0.167248,0.695157024,2
749,0.173088,0.367360046,1.455438911
750,0.187693,0.367360046,0
751,1,0.459200059,1
752,0,1.064548753,7.034604052
